job_title,company_name,company_size,location,salary_min,salary_max,salary_currency,experience_required,skills,job_type,job_level,posted_date,deadline,job_description,benefits,source
Senior Business Intelligence Executive,Concung.com - Con Cung Joint Stock Company,,Ho Chi Minh City,,,VND,,['Business Intelligence'],,,2026-05-21,2026-06-15,,Insurance; Travel; Bonus,careerviet
AI Expert - Khối Công nghệ thông tin (2026TD450200),Ngân Hàng TMCP Quân Đội,,Hanoi,,,VND,,['AI'],,,2026-05-21,2026-06-15,,Laptop; Insurance; Travel,careerviet
AI Engineer (Computer Vision/ NLP/ LLM) - Khối Công Nghệ Thông Tin (2026TD450582),Ngân Hàng TMCP Quân Đội,,Hanoi,,,VND,,"['AI', 'NLP']",,,2026-05-21,2026-06-15,,Laptop; Insurance; Travel,careerviet
Senior AI Expert - Khối Công nghệ thông tin (2026TD450201),Ngân Hàng TMCP Quân Đội,,Hanoi,,,VND,,['AI'],,,2026-05-21,2026-06-15,,Laptop; Insurance; Travel,careerviet
MB Trainee - AI Engineer (Fresher) - Khối Công Nghệ Thông Tin (2025TD924),Ngân Hàng TMCP Quân Đội,,Hanoi,,,VND,,['AI'],,,2026-05-21,2026-06-15,,Laptop; Insurance; Travel,careerviet
AI Software Engineer (Python/Go/C/C++ Backend & AI Agents) - Khối Công nghệ thông tin (2026TD450888),Ngân Hàng TMCP Quân Đội,,Hanoi,,,VND,,"['Python', 'Go', 'AI']",,,2026-05-21,2026-06-15,,Laptop; Insurance; Travel,careerviet
[HỘI SỞ]Chuyên viên/CVC/CV Cao cấp Phát triển sản phẩm (Cash Loan/BNPL),Ngân Hàng TMCP Tiên Phong (TPBank),,Hanoi,18000000.0,40000000.0,VND,,[],,,2026-05-20,2026-06-19,,Insurance; Travel; Allowance,careerviet
[Hà Nội] Tập sự tiềm năng – AI Engineer (AIE),Ngân Hàng TMCP Tiên Phong (TPBank),,Hanoi,10000000.0,15000000.0,VND,,['AI'],,,2026-05-19,2026-06-18,,Insurance; Travel; Allowance,careerviet
KỸ SƯ AI FULL-STACK hoặc PRODUCT DESIGNER - KIỂU MAKER,CÔNG TY TNHH CÔNG NGHỆ HAIPER-X,,Ho Chi Minh City,35000000.0,70000000.0,VND,,['AI'],,,2026-05-19,2026-06-30,,Insurance; Allowance; Overseas Travel,careerviet
Kỹ Sư Hệ Thống/ System Engineer,Công ty Cổ phần Viễn thông - Tin học Bưu điện,,Hanoi,,35000000.0,VND,,[],,,2026-05-17,2026-06-16,,Insurance; Travel; Bonus,careerviet
Senior Data Engineer - TNTech - 3K040,Tập đoàn ROX (ROX Group),,Hanoi,30000000.0,50000000.0,VND,,[],,,2026-05-17,2026-06-16,,Laptop; Insurance; Travel,careerviet
Giám đốc Trung tâm Trí tuệ nhân tạo (AI),Công ty Cổ phần Tập đoàn Meey Land,,Hanoi,70000000.0,90000000.0,VND,,['AI'],,,2026-05-15,2026-06-14,,Insurance; Allowance; Bonus,careerviet
Nhân Viên Kinh Doanh B2B,Công ty Cổ phần IPOS.vn,,"Hanoi, Bac Ninh",15000000.0,30000000.0,VND,,[],,,2026-05-15,2026-06-15,,Laptop; Insurance; Travel,careerviet
Chuyên viên Mua sắm phụ trách kỹ thuật có chuyên môn về CNTT,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-14,2026-06-13,,,careerviet
Senior DevOps Engineer,,,Ho Chi Minh City,50000000.0,87500000.0,VND,,['DevOps'],,,2026-05-14,2026-06-13,,Laptop; Travel; Allowance,careerviet
Kỹ sư triển khai hệ thống – Senior,CÔNG TY CỔ PHẦN CÔNG NGHỆ 3S TOÀN CẦU,,Hanoi,,,VND,,[],,,2026-05-13,2026-06-12,,Insurance; Travel; Uniform,careerviet
Chuyên Viên Kinh Doanh Phần Mềm,CÔNG TY TNHH SORIMACHI VIỆT NAM,,"Ho Chi Minh City, Hanoi",,,VND,,[],,,2026-05-13,2026-06-06,,Insurance; Travel; Bonus,careerviet
Academic Coordinator (Chuyên viên điều phối học vụ),CÔNG TY CỔ PHẦN CÔNG NGHỆ DOCCEN,,"Ho Chi Minh City, Hanoi",,,VND,,[],,,2026-05-12,2026-06-11,,Insurance; Travel; Bonus,careerviet
Solution Sales Engineer (Optical/IT product),CÔNG TY TNHH CÔNG NGHỆ HUAWEI VIỆT NAM,,Ho Chi Minh City,18000000.0,50000000.0,VND,,[],,,2026-05-11,,,Laptop; Insurance; Travel,careerviet
IT Support (L1),Teamwork Vietnam Ltd,,Ho Chi Minh City,11000000.0,16000000.0,VND,,[],,,2026-05-11,2026-08-31,,Laptop; Insurance; Travel,careerviet
Chuyên Viên Quản Lý Hệ Thống Phần Mềm,Công Ty Cổ Phần Xây Dựng CDC,,Hanoi,,,VND,,[],,,2026-05-10,2026-06-09,,Insurance; Travel; Uniform,careerviet
Trưởng nhóm Kỹ thuật (Tech Lead) – Full-stack Laravel/VueJS,Công Ty Cổ Phần Giải Pháp Cơ Điện MES,,Binh Duong,20000000.0,25000000.0,VND,,['Laravel'],,,2026-05-09,2026-06-08,,Insurance; Travel; Allowance,careerviet
Chuyên viên Chính sách an ninh thông tin (chuyên về An ninh ứng dụng),NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-09,2026-06-08,,,careerviet
Chuyên viên Chính sách an ninh thông tin (chuyên về Kiến trúc an ninh thông tin),NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-09,2026-06-08,,,careerviet
"Chuyên viên Chính sách an ninh thông tin (chuyên về Chính sách, tuân thủ)",NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-09,2026-06-08,,,careerviet
Chuyên Viên Phân Tích Định Lượng - Nhóm Quản Lý Rủi Ro Tín Dụng,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-07,2026-06-06,,,careerviet
"Chuyên Viên Phân Tích Định Lượng - Nhóm Phân Tích Rủi Ro TT, TK và LS Trên Sổ Ngân Hàng",NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-05-07,2026-06-06,,,careerviet
[TT CNTT] - Chuyên viên lập trình - Trung tâm Công nghệ thông tin,Tổng Công Ty Chuyển Phát Nhanh Bưu Điện,,Hanoi,,,VND,,[],,,2026-05-06,,,Laptop; Insurance; Travel,careerviet
Nhân Viên Hành Chính: Gán Nhãn Dữ Liệu Hình Anh AI - Không Yêu Cầu Kinh Nghiệm,CÔNG TY TNHH ALCHERA VIỆT NAM,,Ho Chi Minh City,6800000.0,10000000.0,VND,,['AI'],,,2026-05-04,,,Insurance; Travel; Bonus,careerviet
[TTCNTT] - Chuyên viên phân tích dữ liệu - Trung tâm Công nghệ thông tin,Tổng Công Ty Chuyển Phát Nhanh Bưu Điện,,Hanoi,,,VND,,[],,,2026-05-03,,,Laptop; Insurance; Travel,careerviet
Chuyên viên Kiểm định mô hình rủi ro tín dụng,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-04-30,,,,careerviet
Chuyên viên Kiểm định mô hình rủi ro thị trường và rủi ro lãi suất trên sổ ngân hàng,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM (VIETCOMBANK),,Hanoi,,,VND,,[],,,2026-04-30,,,,careerviet
SAP SALES EXECUTIVE - HCMC/ HANOI,CÔNG TY CỔ PHẦN CÔNG NGHỆ CITEK,,"Ho Chi Minh City, Hanoi",25000000.0,75000000.0,VND,,['SAP'],,,2026-05-28,2026-06-12,,Laptop; Insurance; Travel,careerviet
Nhân Viên Phân Tích Nghiệp Vụ phần mềm (IT - BA),CÔNG TY TNHH BỆNH VIỆN ĐKTN AN SINH - PHÚC TRƯỜNG MINH,,Hanoi,15000000.0,20000000.0,VND,,[],,,2026-05-27,,,Insurance; Travel; Allowance,careerviet
Scrum Master(Mới),Công ty TNHH Viettel - CHT,,Hanoi,,,VND,,"['Scrum', 'Scrum Master']",,,2026-05-26,2026-06-29,,Insurance; Travel; Bonus,careerviet
"CHUYÊN GIA QUẢN TRỊ RỦI RO KIẾN TRÚC HỆ THỐNG CẤP 2 , PHÒNG QTRR CNTT VÀ NGÂN HÀNG SỐ, KHỐI QTRR",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,,Hanoi,,,VND,,[],,,2026-05-25,2026-06-05,,Insurance; Travel; Allowance,careerviet
"Chuyên gia Quản trị rủi ro dữ liệu cấp 3, Phòng QTRR CNTT và Ngân hàng số, Khối Quản trị rủi ro",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,,Hanoi,,,VND,,[],,,2026-05-25,2026-06-05,,,careerviet
"Chuyên gia quản trị rủi ro kiến trúc giải pháp cấp 2, Phòng Quản trị rủi ro CNTT và Ngân hàng số, Khối QTRR",Ngân hàng TMCP Đại Chúng Việt Nam - PVcomBank,,Hanoi,,,VND,,[],,,2026-05-25,2026-06-05,,Insurance; Travel; Allowance,careerviet
.Net Backend Developer(Mới),"Un-Available LTD Co.,",,Ho Chi Minh City,,,VND,,['.NET'],,,2026-05-25,2026-06-26,,Laptop; Insurance; Allowance,careerviet
Senior Industrial Data Architect & Developer(Mới),CÔNG TY TNHH APVN SEALING,,Ho Chi Minh City,,,VND,,[],,,2026-05-25,2026-06-30,,Laptop; Insurance; Travel,careerviet
Junior Industrial Software Engineer and Developer(Mới),CÔNG TY TNHH APVN SEALING,,Ho Chi Minh City,,,VND,,[],,,2026-05-25,2026-06-30,,Laptop; Insurance; Travel,careerviet
Backend Developer (Lĩnh vực giải pháp giáo dục - Nexta),Công ty Cổ phần Masscom Việt Nam,,Hanoi,15000000.0,22000000.0,VND,,[],,,2026-05-24,2026-06-23,,Insurance; Travel; Allowance,careerviet
Chuyên Viên Cao Cấp Bộ Phận Quản Lý Liên Hệ & Làm Giàu Dữ Liệu,FE CREDIT,,Ho Chi Minh City,,,VND,,[],,,2026-05-23,2026-06-22,,Insurance; Travel; Bonus,careerviet
Chuyên Viên Phát Triển Dự Án Phần Mềm,Tập Đoàn An Phát Holdings,,Hai Duong,13000000.0,17000000.0,VND,,[],,,2026-05-23,2026-06-22,,Insurance; Travel; Bonus,careerviet
Chuyên viên Vận hành hệ thống SAP (Module FICO),BETRIMEX - Công Ty Cổ Phần Xuất Nhập Khẩu Bến Tre,,Ho Chi Minh City,,,VND,,['SAP'],,,2026-05-22,2026-06-21,,Laptop; Insurance; Allowance,careerviet
"Senior Network Engineer (Dau Giay, Đồng Nai - Free Shuttle Bus)",Techtronic Industries Vietnam Manufacturing Company Limited,,Dong Nai,,,VND,,[],,,2026-05-22,2026-06-21,,Laptop; Insurance; Allowance,careerviet
Technical Leader (NodeJS / Golang / PHP),CÔNG TY TNHH TALENTSOURCE,,Ho Chi Minh City,100000000.0,175000000.0,VND,,"['Golang', 'PHP']",,,2026-05-21,2026-06-30,,Laptop; Insurance; Travel,careerviet
Business Development Specialist,Công Ty Cổ phần NDS VIETNAM,,Ho Chi Minh City,20000000.0,30000000.0,VND,,[],,,2026-05-21,2026-06-30,,Laptop; Insurance; Travel,careerviet
"[Hà Nội] Product Director - CPO - Giám Đốc Sản Phẩm (B2B, SaaS - Ecommerce)",Công ty Cổ phần Công nghệ UpBase,,Hanoi,,,VND,,[],,,2026-05-15,2026-06-14,,Insurance; Travel; Bonus,careerviet
Sales B2B (Du lịch - Công nghệ),Công ty Cổ phần Đầu Tư Rovi Holdings,,Ho Chi Minh City,10000000.0,20000000.0,VND,,[],,,2026-05-14,2026-06-13,,Insurance; Travel; Bonus,careerviet
SAP ABAP Intern,Teamwork Vietnam Ltd,,Ho Chi Minh City,,,VND,,['SAP'],Internship,,2026-05-11,2026-08-31,,Laptop; Insurance; Travel,careerviet
IT Business Analyst,Công Ty Cổ Phần Vacxin Việt Nam,,Ho Chi Minh City,,,VND,,[],,,2026-05-04,2026-07-31,,Insurance; Travel; Bonus,careerviet
Chuyên Viên Phát Triển Phần Mềm 1C,Công Ty Cổ Phần Tập Đoàn TH,,Hanoi,20000000.0,35000000.0,VND,,[],,,2026-05-28,2026-06-21,,Laptop; Insurance; Travel,careerviet
IT Executive (Microsoft 365),Công ty Easia Travel,,Hanoi,,,VND,,[],,,2026-05-28,2026-06-16,,Laptop; Insurance; Travel,careerviet
Cloud Engineer,TDCX Malaysia (Teledirect Telecommerce Sdn Bhd),,Kuala Lumpur,60000000.0,80000000.0,VND,,[],,,2026-05-28,2026-06-12,,Laptop; Insurance; Travel,careerviet
Chuyên Viên Tư Vấn Giải Pháp (PreSale),CÔNG TY CỔ PHẦN CÔNG NGHỆ 3S TOÀN CẦU,,Hanoi,,,VND,,[],,,2026-05-28,2026-06-22,,Insurance; Travel; Uniform,careerviet
IT Account Manager (Quản lý Khách hàng),CÔNG TY CỔ PHẦN CÔNG NGHỆ 3S TOÀN CẦU,,Hanoi,,,VND,,[],,,2026-05-28,2026-06-22,,Insurance; Travel; Allowance,careerviet
Nhân Viên Kỹ Thuật (Lĩnh Vực Chiếu Sáng),CÔNG TY CỔ PHẦN VIOT ENERGY EFFICIENCY PLATFORM,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-22,,,careerviet
Business Development Executive,Vietmap - Công ty Cổ phần Ứng Dụng Bản Đồ Việt,,Ho Chi Minh City,12000000.0,30000000.0,VND,,[],,,2026-05-28,2026-06-22,,Insurance; Travel; Bonus,careerviet
Chuyên gia Quản trị vận hành,Ngân Hàng TMCP Quốc Dân (NCB),,Hanoi,,,VND,,[],,,2026-05-28,2026-06-19,,Laptop; Insurance; Travel,careerviet
IT System,Mars Group,,Ho Chi Minh City,12000000.0,16000000.0,VND,,[],,,2026-05-28,2026-06-06,,Insurance; Travel; Bonus,careerviet
Senior Business Intelligence (BI) - Mảng Đầu Tư,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM (TECHCOMBANK),,Hanoi,,,VND,,"['Business Intelligence', 'BI']",,,2026-05-28,2026-06-07,,Insurance; Travel; Bonus,careerviet
Presales Lead,IDC Group,,Hanoi,,,VND,,[],,,2026-05-28,,,Insurance; Travel; Uniform,careerviet
Kiến Trúc Sư,CÔNG TY CỔ PHẦN TƯ VẤN VÀ QUẢN LÝ XÂY DỰNG BTECH SOLUTIONS,,"Ho Chi Minh City, Thừa Thiên- Huế",,,VND,,[],,,2026-05-28,,,Insurance; Travel; Bonus,careerviet
SALES ENGINEER,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ TECHPRO,,"Hanoi, Ho Chi Minh City",15000000.0,30000000.0,VND,,[],,,2026-05-28,2026-06-17,,Laptop; Insurance; Travel,careerviet
Nhân Viên Kinh Doanh Ngành In,CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ TECHPRO,,"Ho Chi Minh City, Hanoi",,,VND,,[],,,2026-05-28,2026-06-17,,Insurance; Travel; Allowance,careerviet
AI Transformation Coordinator,Công ty Easia Travel,,Hanoi,,,VND,,['AI'],,,2026-05-28,,,Laptop; Insurance; Travel,careerviet
PMO Kỹ Thuật (Kiêm Presales/BOM/Giải Pháp & Kinh Nghiệm Triển Khai Data Center/Network),Công Ty TNHH Tín Bảo Lan,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-22,,Insurance; Travel; Allowance,careerviet
After-Service Technical Consultant Manager,Công Ty TNHH Tín Bảo Lan,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-22,,Insurance; Travel; Allowance,careerviet
Chuyên viên cao cấp Cải tiến và Số hóa quy trình,Ngân Hàng TMCP Quốc Dân (NCB),,Hanoi,,,VND,,[],,,2026-05-28,2026-06-19,,Laptop; Insurance; Travel,careerviet
Chuyên viên chính/Chuyên viên cấp cao/Chuyên gia Chính sách Tín dụng và Digital Risk (phục vụ triển khai dự án RLOS) - Khối Quản trị Rủi ro,Ngân Hàng TMCP Quốc Dân (NCB),,Hanoi,,,VND,,[],,,2026-05-28,2026-06-19,,Laptop; Insurance; Travel,careerviet
Chuyên gia chính sách tín dụng và Digital risk (phục vụ triển khai Dự án CLOS),Ngân Hàng TMCP Quốc Dân (NCB),,Hanoi,,,VND,,[],,,2026-05-28,2026-06-19,,Laptop; Insurance; Travel,careerviet
Senior Application Engineer,PCB GraphTech Việt Nam,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-19,,Insurance; Travel; Bonus,careerviet
Chuyên Viên Tư Vấn Giải Pháp,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ HQG,,"Ho Chi Minh City, Hanoi",,,VND,,[],,,2026-05-28,2026-06-13,,Laptop; Insurance; Travel,careerviet
Chuyên Viên Phân Tích Nghiệp Vụ (BA),CÔNG TY CỔ PHẦN PHÁT TRIỂN BẤT ĐỘNG SẢN VĂN PHÚ,,Hanoi,,,VND,,[],,,2026-05-28,2026-06-08,,Laptop; Insurance; Travel,careerviet
Project Manager,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM (TECHCOMBANK),,Hanoi,,,VND,,[],,,2026-05-28,2026-06-07,,Insurance; Travel; Bonus,careerviet
Quản Lý Dự Án/ Project Manager,OMN1 Solution,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-05,,Insurance; Travel; Bonus,careerviet
Nhân Viên Kinh Doanh,Công Ty Cổ phần Hệ thống Công Nghệ Hoàng Hải,,Ho Chi Minh City,,,VND,,[],,,2026-05-28,2026-06-23,,Insurance; Travel; Bonus,careerviet
Chuyên Viên Tư Vấn Triển Khai Phần Mềm – Senior Software Consultant,OMN1 Solution,,Ho Chi Minh City,12000000.0,25000000.0,VND,,[],,,2026-05-28,2026-06-18,,Laptop; Insurance; Travel,careerviet
Kỹ Sư Lập Trình PLC,CÔNG TY TNHH CRAZIGOODS,,Bac Ninh,,,VND,,[],,,2026-05-28,2026-06-12,,Insurance; Travel; Bonus,careerviet
